"","Assembly","QC_number","Number_of_reads","Total_bases","Read_length_N50","Mean_read_quality","QC_name"
"1","barcode01","QC1",183900,74923101,591,12.9,"Read quality from nanopore sequnecing"
"2","barcode02","QC1",12028,3253967,2260,9.4,"Read quality from nanopore sequnecing"
"3","barcode03","QC1",74792,26228119,515,12.2,"Read quality from nanopore sequnecing"
"4","barcode04","QC1",467445,420724050,1426,14.6,"Read quality from nanopore sequnecing"
"5","barcode05","QC1",146242,98937095,1320,13.4,"Read quality from nanopore sequnecing"
"6","barcode06","QC1",425579,688165763,2938,14.7,"Read quality from nanopore sequnecing"
"7","barcode07","QC1",477005,289098397,1068,13.6,"Read quality from nanopore sequnecing"
"8","barcode08","QC1",99417,79325836,1551,13.3,"Read quality from nanopore sequnecing"
"9","barcode09","QC1",740027,1181697255,2828,14.9,"Read quality from nanopore sequnecing"
"10","barcode10","QC1",228741,138135835,1180,13.5,"Read quality from nanopore sequnecing"
"11","barcode11","QC1",473102,452779628,2371,13.9,"Read quality from nanopore sequnecing"
"12","barcode12","QC1",571816,688836259,2274,14.5,"Read quality from nanopore sequnecing"
"13","barcode13","QC1",1139257,1682094613,3277,14.7,"Read quality from nanopore sequnecing"
"14","barcode14","QC1",633352,872858064,2824,14.3,"Read quality from nanopore sequnecing"
"15","barcode15","QC1",454980,966916524,4051,15,"Read quality from nanopore sequnecing"
"16","barcode16","QC1",972936,2036794353,3845,15.5,"Read quality from nanopore sequnecing"
"17","barcode17","QC1",451670,978036020,4068,15,"Read quality from nanopore sequnecing"
"18","barcode18","QC1",5875,1521458,2448,7.7,"Read quality from nanopore sequnecing"
"19","barcode19","QC1",220593,275011244,2686,13.7,"Read quality from nanopore sequnecing"
"20","barcode20","QC1",222715,362273217,3020,14.6,"Read quality from nanopore sequnecing"
"21","barcode21","QC1",480648,222716032,688,13.5,"Read quality from nanopore sequnecing"
"22","barcode22","QC1",190664,249890425,2874,13.5,"Read quality from nanopore sequnecing"
"23","barcode23","QC1",155648,153470891,2317,13.5,"Read quality from nanopore sequnecing"
"24","barcode24","QC1",415446,248847555,1404,12.2,"Read quality from nanopore sequnecing"
"25","barcode25","QC1",491106,751450049,2997,14.3,"Read quality from nanopore sequnecing"
"26","barcode26","QC1",628818,1026507511,3220,14.8,"Read quality from nanopore sequnecing"
"27","barcode27","QC1",575828,1002826317,3258,15.1,"Read quality from nanopore sequnecing"
"28","barcode28","QC1",749986,1401512542,3499,15.1,"Read quality from nanopore sequnecing"
"29","barcode29","QC1",43898,17687657,626,12.5,"Read quality from nanopore sequnecing"
"30","barcode30","QC1",74941,49938220,1343,12.8,"Read quality from nanopore sequnecing"
"31","barcode31","QC1",238177,313500844,2420,14.2,"Read quality from nanopore sequnecing"
"32","barcode32","QC1",379234,654146611,3163,14.9,"Read quality from nanopore sequnecing"
"33","barcode33","QC1",106209,121269121,2518,13.3,"Read quality from nanopore sequnecing"
"34","barcode34","QC1",64615,15772507,355,11.8,"Read quality from nanopore sequnecing"
"35","barcode35","QC1",172282,234549120,2569,14.4,"Read quality from nanopore sequnecing"
"36","barcode36","QC1",162096,234233630,2716,14.1,"Read quality from nanopore sequnecing"
"37","barcode37","QC1",357603,592340906,3261,14.8,"Read quality from nanopore sequnecing"
"38","barcode38","QC1",468329,856469119,3389,14.9,"Read quality from nanopore sequnecing"
"39","barcode39","QC1",540199,933123134,3595,14.7,"Read quality from nanopore sequnecing"
"40","barcode40","QC1",373320,589604126,3231,14.1,"Read quality from nanopore sequnecing"
"41","barcode41","QC1",391421,573268002,3702,14,"Read quality from nanopore sequnecing"
"42","barcode42","QC1",280740,550914413,4058,15.1,"Read quality from nanopore sequnecing"
"43","barcode43","QC1",270285,190388883,2101,13.3,"Read quality from nanopore sequnecing"
"44","barcode44","QC1",516342,632924151,3200,14.1,"Read quality from nanopore sequnecing"
"45","barcode45","QC1",454999,750808787,3731,14,"Read quality from nanopore sequnecing"
"46","barcode46","QC1",478520,993622228,4055,14.9,"Read quality from nanopore sequnecing"
"47","barcode47","QC1",884631,1201238179,2656,15.1,"Read quality from nanopore sequnecing"
"48","barcode48","QC1",360864,549782368,3875,14,"Read quality from nanopore sequnecing"
"49","barcode49","QC1",720232,1231499644,3020,15.1,"Read quality from nanopore sequnecing"
"50","barcode50","QC1",437516,431767589,1835,14,"Read quality from nanopore sequnecing"
"51","barcode51","QC1",1131480,1439374709,2404,14.6,"Read quality from nanopore sequnecing"
"52","barcode52","QC1",22422,6290874,767,10.9,"Read quality from nanopore sequnecing"
"53","barcode53","QC1",549571,704942168,2836,14.4,"Read quality from nanopore sequnecing"
"54","barcode54","QC1",493156,507517171,2125,14.5,"Read quality from nanopore sequnecing"
"55","barcode55","QC1",1294999,1542343664,1846,14.9,"Read quality from nanopore sequnecing"
"56","barcode56","QC1",1183414,1200331319,1877,15.1,"Read quality from nanopore sequnecing"
"57","barcode57","QC1",381724,648662069,3361,14.6,"Read quality from nanopore sequnecing"
"58","barcode58","QC1",127808,102519387,1822,13.5,"Read quality from nanopore sequnecing"
"59","barcode59","QC1",763130,1165362754,2782,14.8,"Read quality from nanopore sequnecing"
"60","barcode60","QC1",463181,437297652,1877,13.6,"Read quality from nanopore sequnecing"
"61","barcode61","QC1",467021,320670903,1669,13.7,"Read quality from nanopore sequnecing"
"62","barcode62","QC1",343272,1279783705,7460,15.8,"Read quality from nanopore sequnecing"
"63","barcode63","QC1",475343,645314354,2571,14.3,"Read quality from nanopore sequnecing"
"64","barcode64","QC1",108794,52735543,1119,12.5,"Read quality from nanopore sequnecing"
"65","barcode65","QC1",84481,98493077,2569,12.8,"Read quality from nanopore sequnecing"
"66","barcode66","QC1",165852,129367603,1415,13.9,"Read quality from nanopore sequnecing"
"67","barcode67","QC1",117578,97235160,2302,12.5,"Read quality from nanopore sequnecing"
"68","barcode68","QC1",79785,12560750,150,10.8,"Read quality from nanopore sequnecing"
"69","barcode69","QC1",38799,7382668,651,10.3,"Read quality from nanopore sequnecing"
"70","barcode70","QC1",269114,283178216,2980,13.4,"Read quality from nanopore sequnecing"
"71","barcode71","QC1",31880,4729377,180,10.7,"Read quality from nanopore sequnecing"
"72","barcode72","QC1",474941,339133482,1153,14.4,"Read quality from nanopore sequnecing"
"73","barcode73","QC1",265216,396776883,3436,13.8,"Read quality from nanopore sequnecing"
"74","barcode74","QC1",24893,5473663,662,10.8,"Read quality from nanopore sequnecing"
"75","barcode75","QC1",386998,714388784,4155,14.1,"Read quality from nanopore sequnecing"
"76","barcode76","QC1",303926,351202090,2249,14.4,"Read quality from nanopore sequnecing"
"77","barcode77","QC1",531295,620532586,2106,14.6,"Read quality from nanopore sequnecing"
"78","barcode78","QC1",25786,7421117,1011,10.1,"Read quality from nanopore sequnecing"
"79","barcode79","QC1",518813,405772114,1491,13.9,"Read quality from nanopore sequnecing"
"80","barcode80","QC1",110835,102693029,2014,13.4,"Read quality from nanopore sequnecing"
"81","barcode81","QC1",11947,2280417,952,10,"Read quality from nanopore sequnecing"
"82","barcode82","QC1",137452,111339828,1894,12.6,"Read quality from nanopore sequnecing"
"83","barcode83","QC1",133327,145384614,3432,13.1,"Read quality from nanopore sequnecing"
"84","barcode84","QC1",161510,175846469,2515,13.5,"Read quality from nanopore sequnecing"
"85","barcode85","QC1",330972,246940008,1846,13.4,"Read quality from nanopore sequnecing"
"86","barcode86","QC1",218950,211379095,2134,13.5,"Read quality from nanopore sequnecing"
"87","barcode87","QC1",444130,566573925,2737,14.5,"Read quality from nanopore sequnecing"
"88","barcode88","QC1",431866,407965394,1725,14.3,"Read quality from nanopore sequnecing"
"89","barcode89","QC1",278919,313243778,2572,13.6,"Read quality from nanopore sequnecing"
"90","barcode90","QC1",224050,261778482,2335,13.8,"Read quality from nanopore sequnecing"
"91","barcode91","QC1",383446,347519963,1865,14,"Read quality from nanopore sequnecing"
"92","barcode92","QC1",841629,863279715,2509,14.4,"Read quality from nanopore sequnecing"
"93","barcode93","QC1",445551,556642366,2548,14.3,"Read quality from nanopore sequnecing"
"94","barcode94","QC1",46332,16186632,1039,11.5,"Read quality from nanopore sequnecing"
"95","barcode95","QC1",238977,348237140,2651,14.7,"Read quality from nanopore sequnecing"
"96","barcode96","QC1",213896,437098599,3945,14.6,"Read quality from nanopore sequnecing"
"97","barcode01","QC2",183900,74923101,591,12.9,"Read quality after filtring"
"98","barcode02","QC2",12028,3253967,2260,9.4,"Read quality after filtring"
"99","barcode03","QC2",74792,26228119,515,12.2,"Read quality after filtring"
"100","barcode04","QC2",467445,420724050,1426,14.6,"Read quality after filtring"
"101","barcode05","QC2",146242,98937095,1320,13.4,"Read quality after filtring"
"102","barcode06","QC2",141402,500001510,3866,16.4,"Read quality after filtring"
"103","barcode07","QC2",477005,289098397,1068,13.6,"Read quality after filtring"
"104","barcode08","QC2",99417,79325836,1551,13.3,"Read quality after filtring"
"105","barcode09","QC2",101153,500002538,4965,16.8,"Read quality after filtring"
"106","barcode10","QC2",228741,138135835,1180,13.5,"Read quality after filtring"
"107","barcode11","QC2",473102,452779628,2371,13.9,"Read quality after filtring"
"108","barcode12","QC2",179526,500001135,3165,15.6,"Read quality after filtring"
"109","barcode13","QC2",64025,500001289,7776,16.4,"Read quality after filtring"
"110","barcode14","QC2",114127,500000702,4619,15.7,"Read quality after filtring"
"111","barcode15","QC2",77437,500002758,6591,17,"Read quality after filtring"
"112","barcode16","QC2",54371,500009521,9088,17.6,"Read quality after filtring"
"113","barcode17","QC2",78697,500000920,6474,16.9,"Read quality after filtring"
"114","barcode18","QC2",5875,1521458,2448,7.7,"Read quality after filtring"
"115","barcode19","QC2",220593,275011244,2686,13.7,"Read quality after filtring"
"116","barcode20","QC2",222715,362273217,3020,14.6,"Read quality after filtring"
"117","barcode21","QC2",480648,222716032,688,13.5,"Read quality after filtring"
"118","barcode22","QC2",190664,249890425,2874,13.5,"Read quality after filtring"
"119","barcode23","QC2",155648,153470891,2317,13.5,"Read quality after filtring"
"120","barcode24","QC2",415446,248847555,1404,12.2,"Read quality after filtring"
"121","barcode25","QC2",126172,500001879,4258,16.2,"Read quality after filtring"
"122","barcode26","QC2",93242,500000658,5458,16.7,"Read quality after filtring"
"123","barcode27","QC2",92670,500000944,5512,16.8,"Read quality after filtring"
"124","barcode28","QC2",73472,500002955,6770,17,"Read quality after filtring"
"125","barcode29","QC2",43898,17687657,626,12.5,"Read quality after filtring"
"126","barcode30","QC2",74941,49938220,1343,12.8,"Read quality after filtring"
"127","barcode31","QC2",238177,313500844,2420,14.2,"Read quality after filtring"
"128","barcode32","QC2",140120,500001076,4001,16.6,"Read quality after filtring"
"129","barcode33","QC2",106209,121269121,2518,13.3,"Read quality after filtring"
"130","barcode34","QC2",64615,15772507,355,11.8,"Read quality after filtring"
"131","barcode35","QC2",172282,234549120,2569,14.4,"Read quality after filtring"
"132","barcode36","QC2",162096,234233630,2716,14.1,"Read quality after filtring"
"133","barcode37","QC2",157272,500000411,3831,16.2,"Read quality after filtring"
"134","barcode38","QC2",101500,500002078,5106,16.6,"Read quality after filtring"
"135","barcode39","QC2",88777,500003056,5798,16.9,"Read quality after filtring"
"136","barcode40","QC2",159449,500000403,3762,15.8,"Read quality after filtring"
"137","barcode41","QC2",155477,500000735,4255,16.3,"Read quality after filtring"
"138","barcode42","QC2",149496,500000085,4474,16.7,"Read quality after filtring"
"139","barcode43","QC2",270285,190388883,2101,13.3,"Read quality after filtring"
"140","barcode44","QC2",152788,500000403,4260,16.4,"Read quality after filtring"
"141","barcode45","QC2",103094,500000894,5174,16.2,"Read quality after filtring"
"142","barcode46","QC2",74424,500001873,6881,16.6,"Read quality after filtring"
"143","barcode47","QC2",81888,500002118,6350,17.2,"Read quality after filtring"
"144","barcode48","QC2",169015,500000565,4320,16,"Read quality after filtring"
"145","barcode49","QC2",90137,500003146,5561,16.8,"Read quality after filtring"
"146","barcode50","QC2",437516,431767589,1835,14,"Read quality after filtring"
"147","barcode51","QC2",99272,500002839,5033,16.4,"Read quality after filtring"
"148","barcode52","QC2",22422,6290874,767,10.9,"Read quality after filtring"
"149","barcode53","QC2",139180,500000463,4144,16.3,"Read quality after filtring"
"150","barcode54","QC2",426788,500000054,2183,15.3,"Read quality after filtring"
"151","barcode55","QC2",126249,500000169,3909,16.2,"Read quality after filtring"
"152","barcode56","QC2",115448,500000154,4436,16.7,"Read quality after filtring"
"153","barcode57","QC2",133259,500000181,4269,16.3,"Read quality after filtring"
"154","barcode58","QC2",127808,102519387,1822,13.5,"Read quality after filtring"
"155","barcode59","QC2",98304,500001180,5134,16.5,"Read quality after filtring"
"156","barcode60","QC2",463181,437297652,1877,13.6,"Read quality after filtring"
"157","barcode61","QC2",467021,320670903,1669,13.7,"Read quality after filtring"
"158","barcode62","QC2",35858,500008038,14101,18,"Read quality after filtring"
"159","barcode63","QC2",173915,500000945,3280,15.9,"Read quality after filtring"
"160","barcode64","QC2",108794,52735543,1119,12.5,"Read quality after filtring"
"161","barcode65","QC2",84481,98493077,2569,12.8,"Read quality after filtring"
"162","barcode66","QC2",165852,129367603,1415,13.9,"Read quality after filtring"
"163","barcode67","QC2",117578,97235160,2302,12.5,"Read quality after filtring"
"164","barcode68","QC2",79785,12560750,150,10.8,"Read quality after filtring"
"165","barcode69","QC2",38799,7382668,651,10.3,"Read quality after filtring"
"166","barcode70","QC2",269114,283178216,2980,13.4,"Read quality after filtring"
"167","barcode71","QC2",31880,4729377,180,10.7,"Read quality after filtring"
"168","barcode72","QC2",474941,339133482,1153,14.4,"Read quality after filtring"
"169","barcode73","QC2",265216,396776883,3436,13.8,"Read quality after filtring"
"170","barcode74","QC2",24893,5473663,662,10.8,"Read quality after filtring"
"171","barcode75","QC2",97050,500001993,5589,16,"Read quality after filtring"
"172","barcode76","QC2",303926,351202090,2249,14.4,"Read quality after filtring"
"173","barcode77","QC2",223170,500000867,2642,16,"Read quality after filtring"
"174","barcode78","QC2",25786,7421117,1011,10.1,"Read quality after filtring"
"175","barcode79","QC2",518813,405772114,1491,13.9,"Read quality after filtring"
"176","barcode80","QC2",110835,102693029,2014,13.4,"Read quality after filtring"
"177","barcode81","QC2",11947,2280417,952,10,"Read quality after filtring"
"178","barcode82","QC2",137452,111339828,1894,12.6,"Read quality after filtring"
"179","barcode83","QC2",133327,145384614,3432,13.1,"Read quality after filtring"
"180","barcode84","QC2",161510,175846469,2515,13.5,"Read quality after filtring"
"181","barcode85","QC2",330972,246940008,1846,13.4,"Read quality after filtring"
"182","barcode86","QC2",218950,211379095,2134,13.5,"Read quality after filtring"
"183","barcode87","QC2",216239,500000088,3185,16.2,"Read quality after filtring"
"184","barcode88","QC2",431866,407965394,1725,14.3,"Read quality after filtring"
"185","barcode89","QC2",278919,313243778,2572,13.6,"Read quality after filtring"
"186","barcode90","QC2",224050,261778482,2335,13.8,"Read quality after filtring"
"187","barcode91","QC2",383446,347519963,1865,14,"Read quality after filtring"
"188","barcode92","QC2",121794,500001100,4542,16.9,"Read quality after filtring"
"189","barcode93","QC2",240793,500000266,2922,15.7,"Read quality after filtring"
"190","barcode94","QC2",46332,16186632,1039,11.5,"Read quality after filtring"
"191","barcode95","QC2",238977,348237140,2651,14.7,"Read quality after filtring"
"192","barcode96","QC2",213896,437098599,3945,14.6,"Read quality after filtring"
